2025
Arizona Cardinals
Darius Alexander, Defensive Tackle, Toledo (T30)
Trey Amos, Cornerback, Ole Miss (T30)
Kelvin Banks, Offensive Guard, Texas (T30)
Brice Bass, Outside Linebacker, Texas State (PRO)
Anthony Belton, Offensive Tackle, N.C. State (T30)
Andre Biggers, Defensive Tackle, Georgia Tech (PRO)
Jihaad Campbell, Linebacker, Alabama (T30)
Matthew Golden, Wide Receiver, Texas (COM)
Kenneth Grant, Defensive Tackle, Michigan (T30)
Will Johnson, Cornerback, Michigan (T30)
KeAndre Lambert-Smith, Wide Receiver, Auburn (T30)
Walter Nolen, Defensive Tackle, Ole Miss (T30)
Olu Oladejo, Defensive End, UCLA (T30)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
James Pearce Jr., Defensive End, Tennessee (T30)
Ty Robinson, Defensive Tackle, Nebraska (T30)
T.J. Sanders, Defensive Tackle, South Carolina (T30)
Nic Scourton, Defensive End, Texas A&M (T30)
Josh Simmons, Offensive Tackle, Ohio State (T30)
Dorian Singer, Wide Receiver, Utah (LOC)
Cam Skattebo, Running Back, Arizona State (LOC)
Jaylin Smith, Cornerback, USC (T30)
Shemar Stewart, Defensive End, Texas A&M (T30)
Danny Striggow, Outside Linebacker, Minnesota (PRO)
Shemar Turner, Defensive Tackle, Texas A&M (T30)
Princely Umanmielen, Defensive End, Ole Miss (T30)
Jalon Walker, Outside Linebacker, Georgia (T30)
Jordan Williams, Offensive Tackle, Georgia Tech (PRO)
Mykel Williams, Defensive End, Georgia (T30)



 Atlanta Falcons
Kelvin Banks, Offensive Guard, Texas (T30)
Brice Bass, Outside Linebacker, Texas State (PRO)
Isaiah Bond^, Wide Receiver, Texas (LOC, T30)
Sam Brown, Wide Receiver, Miami (T30)
Teddye Buchanan, Inside Linebacker, California (PRO)
Jihaad Campbell, Linebacker, Alabama (T30)
Chaz Chambliss, Linebacker, Georgia (LOC)
Josh Conerly Jr., Offensive Tackle, Oregon (T30)
Nick Emmanwori, Safety, South Carolina (T30)
Zah Frazier, Cornerback, Texas-San Antonio (PRO)
Charles Grant, Offensive Tackle, William & Mary (T30)
Maxwell Hairston, Cornerback, Kentucky (T30)
Jordan Houston, Running Back, Marshall (PRO)
Jarquez Hunter, Running Back, Auburn (VIR)
Tyrion Ingram-Dawkins, Defensive Tackle, Georgia (LOC)
Courtney Jackson, Wide Receiver, Arkansas State (LOC)
Will Johnson, Cornerback, Michigan (T30)
Willie Lampkin, Center, North Carolina (PRO)
Robert Lewis, Wide Receiver, Auburn (WOR)
Chandler Martin, Linebacker, Memphis (T30)
Jalen McLeod, Outside Linebacker, Auburn (PRO)
Konata Mumpfield, Wide Receiver, Pittsburgh (PRO)
Omar Norman-Lott, Defensive Tackle, Tennessee (T30)
James Pearce Jr., Defensive End, Tennessee (T30)
Alex Raynor, Kicker, Kentucky (LOC)
Elijah Roberts, Defensive End, SMU (PRO)
Que Robinson, Defensive End, Alabama (T30)
T.J. Sanders, Defensive Tackle, South Carolina (T30)
Jonas Sanker, Safety, Virginia (T30)
Malaki Starks, Safety, Georgia (COM)
Shemar Stewart, Defensive End, Texas A&M (T30)
Bradyn Swinson, Defensive End, LSU (T30)
Jordan Williams, Offensive Tackle, Georgia Tech (LOC)
Mykel Williams, Defensive End, Georgia (LOC)



 Baltimore Ravens
Korie Black, Cornerback, Oklahoma State (T30)
Sam Brown, Wide Receiver, Miami (COM)
Efton Chism, Wide Receiver, Eastern Washington (T30)
Marque Collins, Cornerback, BYU (PRO)
Caleb Etienne, Offensive Tackle, BYU (PRO)
Tai Felton, Wide Receiver, Maryland (PRO)
Ryan Fitzgerald^, Kicker, Florida State (WOR, T30)
Charles Grant, Offensive Tackle, William & Mary (LOC)
B.J. Green, Defensive End, Colorado (PRO)
Kyonte Hamilton, Defensive Tackle, Rutgers (PRO)
Traeshon Holden, Wide Receiver, Oregon (VIR)
Jordan Houston, Running Back, Marshall (LOC)
Kobe King, Linebacker, Penn State (T30)
Smael Mondon Jr., Inside Linebacker, Georgia (T30)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jaylen Reed, Safety, Penn State (T30)
Jordan Riley, Safety, Kansas State (T30)
Carter Runyon, Tight End, Towson (PRO)
Josh Simmons, Offensive Tackle, Ohio State (T30)
Dorian Singer, Wide Receiver, Utah (PRO)
Shemar Stewart, Defensive End, Texas A&M (T30)
Carson Vinson, Offensive Tackle, Alabama A&M (T30)
Tyleik Williams, Defensive Tackle, Ohio State (T30)
Ben Yurosek, Tight End, Georgia (T30)



 Buffalo Bills
Zy Alexander, Cornerback, LSU (COM)
Trey Amos^, Cornerback, Ole Miss (COM, T30)
Jahdae Barron, Cornerback, Texas (COM)
Andre Biggers, Defensive Tackle, Georgia Tech (PRO)
Jaydon Blue, Running Back, Texas (T30)
Isaiah Bond^, Wide Receiver, Texas (COM, PRO, WOR, T30)
Vernon Broughton, Defensive Tackle, Texas (COM)
Teddye Buchanan^, Inside Linebacker, California (PRO, VIR)
Denzel Burke, Cornerback, Ohio State (COM)
Jamaree Caldwell, Defensive Tackle, Oregon (COM)
Alijah Clark, Safety, Syracuse (LOC)
Shaun Dolac, Linebacker, Buffalo (LOC)
Mello Dotson, Cornerback, Kansas (COM)
Nick Emmanwori, Safety, South Carolina (COM)
Trevor Etienne, Running Back, Georgia (COM)
Joshua Farmer, Defensive Tackle, Florida State (COM)
Da’Quan Felton, Wide Receiver, Virginia Tech (VIR)
Ryan Fitzgerald, Kicker, Florida State (VIR)
Matthew Golden, Wide Receiver, Texas (COM)
Kenneth Grant, Defensive Tackle, Michigan (COM)
Mike Green, Defensive End, Marshall (COM)
Maxwell Hairston, Cornerback, Kentucky (T30)
Tory Horton, Wide Receiver, Colorado State (T30)
Landon Jackson^, Defensive End, Arkansas (COM, PRO)
Will Johnson, Cornerback, Michigan (COM)
KeAndre Lambert-Smith, Wide Receiver, Auburn (T30)
Robert Longerbeam, Cornerback, Rutgers (VIR)
Chandler Martin, Linebacker, Memphis (VIR)
Benjamin Morrison, Cornerback, Notre Dame (T30)
Andrew Mukuba, Safety, Texas (COM)
Walter Nolen, Defensive Tackle, Texas A&M (COM)
Omar Norman-Lott, Defensive Tackle, Tennessee (T30)
CJ Ogbonna, Quarterback, Buffalo (PRO)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jacob Parrish, Cornerback, Kansas State (T30)
Pooh Paul^, Linebacker, Mississippi (VIR, WOR)
Darien Porter, Cornerback, Iowa State (T30)
Xavier Restrepo, Wide Receiver, Miami (COM)
Shavon Revel, Cornerback, East Carolina (T30)
Ty Robinson, Defensive Tackle, Nebraska (T30)
Jalen Royals, Wide Receiver, Utah State (T30)
T.J. Sanders, Defensive Tackle, South Carolina (T30)
Nic Scourton, Defensive End, Texas A&M (T30)
Will Sheppard, Wide Receiver, Colorado (VIR)
Arian Smith^, Wide Receiver, Georgia (COM, VIR)
Barryn Sorrell, Defensive End, Texas (WOR)
Malaki Starks, Safety, Georgia (COM)
Josaiah Stewart, Outside Linebacker, Michigan (COM)
Shemar Stewart, Defensive End, Texas A&M (T30)
Dorian Strong, Cornerback, Virginia Tech (T30)
Bradyn Swinson, Defensive End, LSU (T30)
Omari Thomas, Defensive Tackle, Tennessee (VIR)
Dont'e Thornton^, Wide Receiver, Tennessee (WOR, VIR)
Deone Walker, Defensive Tackle, Kentucky (T30)
Jordan Watkins, Wide Receiver, Mississippi (WOR)
Xavier Watts, Safety, Notre Dame (COM)
Savion Williams, Wide Receiver, TCU (COM)
Tyleik Williams, Defensive Tackle, Ohio State (T30)



 Carolina Panthers
Kelvin Banks, Offensive Guard, Texas (T30)
Warren Brinson, Defensive Tackle, Georgia (T30)
Sam Brown, Wide Receiver, Miami (COM)
